iter	Passed	Remaining
531	270	238
532	271	237
533	271	236
534	271	236
535	272	235
536	272	235
537	273	234
538	273	234
539	274	233
540	274	233
541	275	232
542	275	232
543	276	231
544	276	231
545	277	230
546	277	230
547	278	229
548	278	228
549	279	228
550	279	227
551	280	227
552	280	226
553	281	226
554	281	225
555	282	225
556	282	224
557	282	224
558	283	223
559	283	223
560	284	222
561	284	221
562	285	221
563	285	220
564	286	220
565	286	219
566	287	219
567	287	218
568	288	218
569	288	217
570	289	217
571	289	216
572	290	216
573	290	215
574	291	215
575	291	214
576	292	214
577	292	213
578	293	213
579	293	212
580	294	212
581	294	211
582	295	211
583	295	210
584	296	210
585	296	209
586	297	209
587	297	208
588	298	208
589	298	207
590	299	207
591	299	206
592	300	206
593	300	205
594	301	204
595	301	204
596	302	203
597	302	203
598	303	202
599	303	202
600	304	201
601	304	201
602	305	200
603	305	200
604	306	199
605	306	199
606	307	198
607	307	198
608	308	197
609	308	197
610	309	196
611	309	196
612	310	195
613	310	195
614	310	194
615	311	194
616	311	193
617	312	193
618	312	192
619	313	192
620	313	191
621	314	191
622	314	190
623	315	189
624	315	189
625	316	188
626	316	188
627	317	187
628	317	187
629	318	186
630	318	186
631	319	185
632	319	185
633	320	184
634	320	184
635	321	183
636	321	183
637	322	182
638	322	182
639	323	181
640	323	181
641	324	180
642	324	180
643	325	179
644	325	179
645	325	178
646	326	178
647	326	177
648	327	177
649	327	176
650	328	176
651	328	175
652	329	175
653	329	174
654	330	173
655	330	173
656	331	172
657	331	172
658	332	171
659	332	171
660	333	170
661	333	170
662	334	169
663	334	169
664	335	168
665	335	168
666	336	167
667	336	167
668	337	166
669	337	166
670	337	165
671	338	165
672	338	164
673	339	164
674	339	163
675	340	163
676	340	162
677	341	162
678	341	161
679	342	161
680	342	160
681	343	160
682	343	159
683	344	159
684	344	158
685	345	158
686	345	157
687	346	156
688	346	156
689	347	155
690	347	155
691	348	154
692	348	154
693	349	153
694	349	153
695	349	152
696	350	152
697	350	151
698	351	151
699	351	150
700	352	150
701	352	149
702	353	149
703	353	148
704	354	148
705	354	147
706	355	147
707	355	146
708	356	146
709	356	145
710	357	145
711	357	144
712	358	144
713	358	143
714	359	143
715	359	142
716	360	142
717	360	141
718	361	141
719	361	140
720	362	140
721	362	139
722	363	139
723	363	138
724	364	138
725	364	137
726	365	137
727	365	136
728	366	136
729	366	135
730	367	135
731	367	134
732	368	134
733	368	133
734	369	133
735	369	132
736	370	132
737	370	131
738	371	131
739	371	130
740	372	130
741	372	129
742	373	129
743	373	128
744	374	128
745	374	127
746	375	127
747	375	126
748	375	125
749	376	125
750	376	124
751	377	124
752	377	123
753	378	123
754	378	122
755	379	122
756	379	121
757	380	121
758	380	120
759	381	120
760	381	119
761	382	119
762	382	118
763	383	118
764	383	117
765	384	117
766	384	116
767	385	116
768	385	115
769	386	115
770	386	114
771	387	114
772	387	113
773	388	113
774	388	112
775	389	112
776	389	111
777	390	111
778	390	110
779	391	110
780	391	109
781	392	109
782	392	108
783	393	108
784	393	107
785	394	107
786	394	106
787	395	106
788	396	105
789	396	105
790	397	104
791	397	104
792	398	103
793	398	103
794	399	102
795	399	102
796	400	101
797	400	101
798	401	100
799	401	100
800	402	99
801	402	99
802	403	98
803	403	98
804	404	97
805	404	97
806	405	96
807	405	96
808	406	95
809	406	95
810	406	94
811	407	94
812	407	93
813	408	93
814	408	92
815	409	92
816	410	91
817	410	91
818	411	90
819	411	90
820	412	89
821	412	89
822	413	88
823	413	88
824	414	87
825	414	87
826	415	86
827	415	86
828	416	85
829	416	85
830	417	84
831	417	84
832	418	83
833	418	83
834	418	82
835	419	82
836	419	81
837	420	81
838	420	80
839	421	80
840	421	79
841	422	79
842	422	78
843	423	78
844	423	77
845	424	77
846	424	76
847	425	76
848	425	75
849	426	75
850	426	74
851	427	74
852	427	73
853	428	73
854	428	72
855	429	72
856	430	71
857	430	71
858	431	70
859	431	70
860	432	69
861	432	69
862	433	68
863	433	68
864	434	67
865	434	67
866	435	66
867	435	66
868	436	65
869	436	65
870	437	64
871	437	64
872	438	63
873	438	63
874	439	62
875	439	62
876	440	61
877	440	61
878	441	60
879	441	60
880	442	59
881	442	59
882	443	58
883	443	58
884	444	57
885	444	57
886	445	56
887	445	56
888	446	55
889	446	55
890	447	54
891	447	54
892	448	53
893	448	53
894	449	52
895	449	52
896	450	51
897	450	51
898	451	50
899	451	50
900	452	49
901	452	49
902	452	48
903	453	48
904	453	47
905	454	47
906	454	46
907	455	46
908	455	45
909	456	45
910	456	44
911	457	44
912	457	43
913	458	43
914	458	42
915	459	42
916	460	41
917	460	41
918	461	40
919	461	40
920	461	39
921	462	39
922	462	38
923	463	38
924	463	37
925	464	37
926	464	36
927	465	36
928	465	35
929	466	35
930	466	34
931	467	34
932	467	33
933	468	33
934	468	32
935	469	32
936	469	31
937	470	31
938	470	30
939	471	30
940	471	29
941	472	29
942	472	28
943	473	28
944	473	27
945	474	27
946	474	26
947	475	26
948	475	25
949	476	25
950	476	24
951	477	24
952	477	23
953	478	23
954	478	22
955	479	22
956	479	21
957	480	21
958	480	20
959	481	20
960	482	19
961	482	19
962	483	18
963	483	18
964	483	17
965	484	17
966	484	16
967	485	16
968	485	15
969	486	15
970	487	14
971	487	14
972	488	13
973	489	13
974	489	12
975	490	12
976	490	11
977	491	11
978	491	10
979	492	10
980	492	9
981	493	9
982	493	8
983	494	8
984	494	7
985	495	7
986	495	6
987	496	6
988	496	5
989	497	5
990	497	4
991	498	4
992	498	3
993	499	3
994	499	2
995	500	2
996	500	1
997	501	1
998	501	0
999	502	0
